6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
